0x3D3B, 0x3D80, 0x3DC2, 0x3E00, 0x3E3A, 0x3E70, 0x3EA2, 0x3ED0, 0x3EFA, 0x3F20, 0x3F42, 0x3F60, 0x3F7A, 0x3F90, 0x3FA0, 0x3FAD,
0x3FB5, 0x3FB7, 0x3FB5, 0x3FAC, 0x3F9E, 0x3F89, 0x3F6F, 0x3F4F, 0x3F29, 0x3EFF, 0x3ECE, 0x3E99, 0x3E5E, 0x3E1F, 0x3DDA, 0x3D92,
0x3D44, 0x3CF3, 0x3C9D, 0x3C43, 0x3BE5, 0x3B82, 0x3B1C, 0x3AB1, 0x3A42, 0x39D0, 0x395A, 0x38E1, 0x3864, 0x37E5, 0x3762, 0x36DC,
0x3654, 0x35C9, 0x353B, 0x34A9, 0x3415, 0x337F, 0x32E6, 0x324B, 0x31AD, 0x310E, 0x306D, 0x2FCA, 0x2F25, 0x2E7E, 0x2DD4, 0x2D29,
0x2C7C, 0x2BCE, 0x2B1F, 0x2A6F, 0x29BE, 0x290C, 0x2858, 0x27A4, 0x26F0, 0x263A, 0x2585, 0x24D0, 0x241B, 0x2366, 0x22B1, 0x21FD,
0x214A, 0x2097, 0x1FE5, 0x1F35, 0x1E85, 0x1DD6, 0x1D29, 0x1C7E, 0x1BD5, 0x1B2D, 0x1A88, 0x19E4, 0x1943, 0x18A5, 0x1812, 0x1794,
0x172B, 0x16D6, 0x1696, 0x166C, 0x1656, 0x1656, 0x166B, 0x1695, 0x16D5, 0x172A, 0x1794, 0x1813, 0x18A7, 0x1951, 0x1A10, 0x1AE3,
0x1BCC, 0x1CC8, 0x1DD9, 0x1EFC, 0x202B, 0x2168, 0x22B2, 0x240A, 0x256E, 0x26DE, 0x285A, 0x29E2, 0x2B75, 0x2D13, 0x2EBB, 0x306E,
0x322A, 0x33F0, 0x35BF, 0x3797, 0x3977, 0x3B5F, 0x3D4F, 0x3F46, 0x4143, 0x4347, 0x4550, 0x475F, 0x4972, 0x4B89, 0x4DA3, 0x4FC1,
0x51E1, 0x5404, 0x5629, 0x584F, 0x5A76, 0x5C9D, 0x5EC3, 0x60E8, 0x630B, 0x652C, 0x674A, 0x6964, 0x6B7B, 0x6D8D, 0x6F9A, 0x71A2,
0x73A5, 0x75A1, 0x7797, 0x7985, 0x7B6C, 0x7D4A, 0x7F20, 0x80EC, 0x82AF, 0x8467, 0x8615, 0x87B7, 0x894E, 0x8AD9, 0x8C58, 0x8DC9,
0x8F2E, 0x9084, 0x91CC, 0x9306, 0x9431, 0x954C, 0x9658, 0x9753, 0x983F, 0x991A, 0x99E5, 0x9A9F, 0x9B48, 0x9BDF, 0x9C65, 0x9CDA,
0x9D3D, 0x9D8E, 0x9DCE, 0x9DFC, 0x9E18, 0x9E22, 0x9E1A, 0x9E00, 0x9DD4, 0x9D95, 0x9D45, 0x9CE3, 0x9C6F, 0x9BE9, 0x9B52, 0x9AAA,
0x99F1, 0x9926, 0x984B, 0x975F, 0x9662, 0x9556, 0x9439, 0x930D, 0x91D2, 0x9088, 0x8F2E, 0x8DC7, 0x8C51, 0x8ACD, 0x893C, 0x879E,
0x85F4, 0x843E, 0x827C, 0x80AF, 0x7ED7, 0x7CF4, 0x7B08, 0x7913, 0x7715, 0x750E, 0x72FF, 0x70E8, 0x6ECA, 0x6CA5, 0x6A79, 0x6848,
0x6611, 0x63D6, 0x6196, 0x5F52, 0x5D0B, 0x5AC1, 0x5874, 0x5626, 0x53D6, 0x5185, 0x4F33, 0x4CE1, 0x4A90, 0x483F, 0x45F0, 0x43A2,
0x4156, 0x3F0C, 0x3CC6, 0x3A84, 0x3846, 0x360D, 0x33D9, 0x31AC, 0x2F84, 0x2D64, 0x2B4B, 0x293A, 0x2730, 0x2530, 0x2338, 0x214B,
0x1F68, 0x1D90, 0x1BC2, 0x1A00, 0x184A, 0x169F, 0x1500, 0x136E, 0x11EA, 0x1073, 0x0F0B, 0x0DB0, 0x0C64, 0x0B27, 0x09F9, 0x08DB,
0x07CD, 0x06CF, 0x05E1, 0x0505, 0x0439, 0x037E, 0x02D5, 0x023D, 0x01B7, 0x0143, 0x00E0, 0x008F, 0x0051, 0x0024, 0x0009, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0007, 0x0009, 0x000A, 0x000C, 0x000E, 0x0010, 0x0012,
0x0013, 0x0012, 0x0011, 0x000F, 0x000C, 0x0008, 0x0003, 0x0003, 0x000A, 0x0012, 0x001B, 0x0025, 0x0030, 0x003D, 0x004B, 0x005A,
0x006B, 0x007E, 0x0091, 0x00A6, 0x00BC, 0x00D3, 0x00EB, 0x0104, 0x011E, 0x0139, 0x0155, 0x0172, 0x018F, 0x01AC, 0x01CA, 0x01E8,
0x0207, 0x0225, 0x0244, 0x0262, 0x0280, 0x029D, 0x02BA, 0x02D5, 0x02F0, 0x030A, 0x0322, 0x0339, 0x034F, 0x0363, 0x0375, 0x0386,
0x0394, 0x03A1, 0x03AB, 0x03B3, 0x03B9, 0x03BD, 0x03BE, 0x03BE, 0x03BB, 0x03B6, 0x03B0, 0x03A7, 0x039D, 0x0390, 0x0382, 0x0372,
0x035F, 0x034A, 0x0333, 0x031A, 0x02FF, 0x02E3, 0x02C4, 0x02A3, 0x0281, 0x025C, 0x0236, 0x020D, 0x01E3, 0x01B6, 0x0188, 0x0157,
0x0125, 0x00F0, 0x00BB, 0x0083, 0x004B, 0x0010, 0x002B, 0x0068, 0x00A6, 0x00E5, 0x0125, 0x0166, 0x01A7, 0x01E9, 0x022C, 0x026F,
0x02B2, 0x02F9, 0x0344, 0x0395, 0x03EC, 0x0448, 0x04A8, 0x050F, 0x057A, 0x05EB, 0x0660, 0x06DA, 0x0759, 0x07DD, 0x0865, 0x08F2,
0x0983, 0x0A18, 0x0AB2, 0x0B4F, 0x0BF1, 0x0C96, 0x0D3F, 0x0DEB, 0x0E9A, 0x0F4D, 0x1003, 0x10BC, 0x1178, 0x1236, 0x12F7, 0x13BA,
0x147E, 0x1545, 0x160D, 0x16D6, 0x17A2, 0x186F, 0x193D, 0x1A0D, 0x1ADE, 0x1BAF, 0x1C81, 0x1D54, 0x1E27, 0x1EFA, 0x1FCC, 0x209F,
0x2171, 0x2243, 0x2315, 0x23E6, 0x24B6, 0x2586, 0x2654, 0x2721, 0x27ED, 0x28B8, 0x2981, 0x2A49, 0x2B0F, 0x2BD4, 0x2C96, 0x2D57,
0x2E16, 0x2ED4, 0x2F8F, 0x3048, 0x30FF, 0x31B4, 0x3266, 0x3315, 0x33C1, 0x346B, 0x3512, 0x35B6, 0x3658, 0x36F6, 0x3791, 0x3828,
0x38BC, 0x394C, 0x39D8, 0x3A61, 0x3AE6, 0x3B66, 0x3BE2, 0x3C5B, 0x3CCF, 0x3D3F, 0x3DAB, 0x3E12, 0x3E75, 0x3ED3, 0x3F2D, 0x3F82,
0x3FD2, 0x401D, 0x4063, 0x40A4, 0x40DF, 0x4115, 0x4145, 0x4170, 0x4194, 0x41B3, 0x41CB, 0x41DE, 0x41EA, 0x41EF, 0x41EE, 0x41E7,
0x41D8, 0x41C4, 0x41AC, 0x418D, 0x4169, 0x4140, 0x4112, 0x40DE, 0x40A5, 0x4068, 0x4026, 0x3FE0, 0x3F95, 0x3F46, 0x3EF3, 0x3E9C,
0x3E42, 0x3DE4, 0x3D83, 0x3D1E, 0x3CB6, 0x3C4A, 0x3BDB, 0x3B68, 0x3AF2, 0x3A79, 0x39FD, 0x397E, 0x38FC, 0x3876, 0x37EE, 0x3764,
0x36D6, 0x3646, 0x35B3, 0x351E, 0x3487, 0x33ED, 0x3350, 0x32B1, 0x3210, 0x316E, 0x30CA, 0x3023, 0x2F7B, 0x2ED0, 0x2E23, 0x2D75,
0x2CC4, 0x2C12, 0x2B5E, 0x2AA8, 0x29F1, 0x2939, 0x287F, 0x27C4, 0x2707, 0x2649, 0x258B, 0x24CC, 0x240D, 0x234D, 0x228D, 0x21CC,
0x210C, 0x204B, 0x1F8B, 0x1ECA, 0x1E0A, 0x1D4B, 0x1C8C, 0x1BCF, 0x1B12, 0x1A57, 0x199E, 0x18E7, 0x1831, 0x177E, 0x16D1, 0x162F,
0x1597, 0x150A, 0x1488, 0x1411, 0x13A6, 0x1347, 0x12F3, 0x12AB, 0x126E, 0x123E, 0x1219, 0x1201, 0x11F4, 0x11F4, 0x1201, 0x1219,
0x123E, 0x126F, 0x12AD, 0x12F4, 0x1342, 0x1397, 0x13F3, 0x1455, 0x14BE, 0x152E, 0x15A3, 0x161F, 0x16A1, 0x1729, 0x17B6, 0x1849,
0x18E2, 0x1980, 0x1A23, 0x1ACB, 0x1B78, 0x1C29, 0x1CDF, 0x1D9A, 0x1E58, 0x1F1B, 0x1FE1, 0x20AB, 0x2178, 0x2248, 0x231B, 0x23F1,
0x24CA, 0x25A5, 0x2683, 0x2763, 0x2844, 0x2927, 0x2A0B, 0x2AF0, 0x2BD6, 0x2CBC, 0x2DA1, 0x2E87, 0x2F6D, 0x3053, 0x3138, 0x321B,
0x32FE, 0x33E0, 0x34C0, 0x359E, 0x3679, 0x3752, 0x3829, 0x38FC, 0x39CC, 0x3A99, 0x3B61, 0x3C26, 0x3CE7, 0x3DA3, 0x3E5A, 0x3F0D,
0x3FBA, 0x4061, 0x4102, 0x419E, 0x4233, 0x42C1, 0x4349, 0x43C9, 0x4443, 0x44B6, 0x4522, 0x4586, 0x45E2, 0x4637, 0x4683, 0x46C7,
0x4703, 0x4737, 0x4763, 0x4787, 0x47A2, 0x47B5, 0x47BF, 0x47C1, 0x47BB, 0x47AC, 0x4794, 0x4773, 0x474A, 0x4718, 0x46DD, 0x469A,
0x464E, 0x45FA, 0x459D, 0x4539, 0x44CC, 0x4458, 0x43DB, 0x4358, 0x42CC, 0x423A, 0x41A0, 0x40FF, 0x4058, 0x3FAA, 0x3EF6, 0x3E3D,
0x3D7E, 0x3CBA, 0x3BF0, 0x3B22, 0x3A4E, 0x3975, 0x3898, 0x37B7, 0x36D2, 0x35E9, 0x34FB, 0x340A, 0x3316, 0x321E, 0x3122, 0x3024,
0x2F23, 0x2E1F, 0x2D19, 0x2C10, 0x2B06, 0x29FA, 0x28ED, 0x27DE, 0x26CF, 0x25C0, 0x24B0, 0x23A0, 0x2290, 0x2180, 0x2072, 0x1F64,
0x1E57, 0x1D4B, 0x1C40, 0x1B38, 0x1A32, 0x192E, 0x182C, 0x172D, 0x1630, 0x1537, 0x1440, 0x134C, 0x125B, 0x116E, 0x1085, 0x0FA0,
0x0EBF, 0x0DE4, 0x0D0D, 0x0C3B, 0x0B6E, 0x0AA6, 0x09E3, 0x0926, 0x086F, 0x07BF, 0x0714, 0x0671, 0x05D4, 0x053E, 0x04AF, 0x0428,
0x03A8, 0x0330, 0x02C0, 0x0259, 0x01F9, 0x01A1, 0x0151, 0x010A, 0x00CC, 0x0095, 0x0068, 0x0042, 0x0025, 0x0010, 0x0004, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0006, 0x0008, 0x000A, 0x000D, 0x0010, 0x0013, 0x0018, 0x001C, 0x0020,
0x0022, 0x0022, 0x0020, 0x001C, 0x0016, 0x000F, 0x0005, 0x0006, 0x0014, 0x0023, 0x0034, 0x0048, 0x005D, 0x0073, 0x008C, 0x00A7,
0x00C3, 0x00E2, 0x0103, 0x0125, 0x014A, 0x0170, 0x0197, 0x01C1, 0x01EC, 0x0219, 0x0247, 0x0277, 0x02A7, 0x02D9, 0x030C, 0x033F,
0x0373, 0x03A7, 0x03DC, 0x0410, 0x0445, 0x047A, 0x04AE, 0x04E2, 0x0516, 0x054A, 0x057C, 0x05AE, 0x05DF, 0x060F, 0x063E, 0x066B,
0x0697, 0x06C1, 0x06E9, 0x070F, 0x0732, 0x0754, 0x0774, 0x0791, 0x07AD, 0x07C6, 0x07DE, 0x07F3, 0x0806, 0x0818, 0x0826, 0x0833,
0x083C, 0x0844, 0x0848, 0x084A, 0x084A, 0x0847, 0x0841, 0x0839, 0x082F, 0x0823, 0x0813, 0x0802, 0x07ED, 0x07D7, 0x07BD, 0x07A2,
0x0783, 0x0763, 0x0740, 0x071C, 0x06F5, 0x06CB, 0x06A0, 0x0673, 0x0644, 0x0613, 0x05E0, 0x05AC, 0x0576, 0x053E, 0x0504, 0x04C9,
0x048C, 0x044D, 0x040A, 0x03C2, 0x0377, 0x0328, 0x02D5, 0x027E, 0x0223, 0x01C4, 0x0161, 0x00FA, 0x0090, 0x0021, 0x0051, 0x00C7,
0x0141, 0x01BE, 0x023F, 0x02C3, 0x034A, 0x03D5, 0x0463, 0x04F4, 0x0588, 0x061F, 0x06B9, 0x0755, 0x07F5, 0x0896, 0x0939, 0x09DE,
0x0A85, 0x0B2D, 0x0BD6, 0x0C81, 0x0D2D, 0x0DDA, 0x0E88, 0x0F37, 0x0FE7, 0x1097, 0x1147, 0x11F7, 0x12A8, 0x1358, 0x1409, 0x14B9,
0x1569, 0x1619, 0x16C9, 0x1779, 0x1829, 0x18D9, 0x1987, 0x1A35, 0x1AE3, 0x1B8F, 0x1C3B, 0x1CE6, 0x1D90, 0x1E39, 0x1EE0, 0x1F87,
0x202C, 0x20D1, 0x2174, 0x2216, 0x22B6, 0x2354, 0x23F1, 0x248C, 0x2524, 0x25BB, 0x264F, 0x26E2, 0x2772, 0x2800, 0x288B, 0x2914,
0x299B, 0x2A1E, 0x2A9F, 0x2B1C, 0x2B97, 0x2C0E, 0x2C83, 0x2CF4, 0x2D61, 0x2DCC, 0x2E34, 0x2E98, 0x2EF9, 0x2F57, 0x2FB1, 0x3007,
0x305A, 0x30A9, 0x30F3, 0x313A, 0x317D, 0x31BB, 0x31F5, 0x322A, 0x325A, 0x3285, 0x32AC, 0x32CD, 0x32E8, 0x32FE, 0x330D, 0x3317,
0x331A, 0x331A, 0x3316, 0x330F, 0x3305, 0x32F7, 0x32E7, 0x32D3, 0x32BC, 0x32A3, 0x3287, 0x3268, 0x3247, 0x3223, 0x31FD, 0x31D5,
0x31AA, 0x317D, 0x314F, 0x311E, 0x30EA, 0x30B5, 0x307D, 0x3043, 0x3006, 0x2FC8, 0x2F87, 0x2F43, 0x2EFD, 0x2EB4, 0x2E69, 0x2E1B,
0x2DCA, 0x2D76, 0x2D1F, 0x2CC6, 0x2C6B, 0x2C0C, 0x2BAC, 0x2B4A, 0x2AE5, 0x2A7F, 0x2A17, 0x29AD, 0x2941, 0x28D2, 0x2862, 0x27EF,
0x2779, 0x2702, 0x2687, 0x260B, 0x258C, 0x250B, 0x2487, 0x2400, 0x2377, 0x22EC, 0x2260, 0x21D1, 0x2141, 0x20AE, 0x201A, 0x1F84,
0x1EEC, 0x1E53, 0x1DB9, 0x1D1D, 0x1C81, 0x1BE3, 0x1B44, 0x1AA5, 0x1A05, 0x1965, 0x18C5, 0x1825, 0x1785, 0x16E6, 0x1647, 0x15A7,
0x1507, 0x1466, 0x13C6, 0x1326, 0x1287, 0x11E8, 0x114A, 0x10AC, 0x1010, 0x0F75, 0x0EDB, 0x0E43, 0x0DAC, 0x0D17, 0x0C85, 0x0BF4,
0x0B65, 0x0AD9, 0x0A4F, 0x09C6, 0x093E, 0x08B6, 0x082E, 0x07A6, 0x071F, 0x0698, 0x0612, 0x058C, 0x0506, 0x0482, 0x03FE, 0x037A,
0x02F8, 0x0276, 0x01F5, 0x0176, 0x00F7, 0x007A, 0x0002, 0x007D, 0x00F7, 0x016F, 0x01E5, 0x025A, 0x02CD, 0x033E, 0x03AE, 0x041B,
0x0486, 0x04EF, 0x0554, 0x05B8, 0x0618, 0x0676, 0x06D1, 0x0729, 0x077E, 0x07D1, 0x0821, 0x086D, 0x08B6, 0x08FC, 0x093F, 0x097E,
0x09BB, 0x09F4, 0x0A2A, 0x0A5E, 0x0A8E, 0x0ABC, 0x0AE8, 0x0B10, 0x0B36, 0x0B5A, 0x0B7A, 0x0B98, 0x0BB4, 0x0BCC, 0x0BE3, 0x0BF7,
0x0C09, 0x0C19, 0x0C26, 0x0C32, 0x0C3C, 0x0C44, 0x0C4B, 0x0C4F, 0x0C51, 0x0C52, 0x0C51, 0x0C4D, 0x0C49, 0x0C43, 0x0C3B, 0x0C32,
0x0C28, 0x0C1C, 0x0C0F, 0x0C00, 0x0BF0, 0x0BDF, 0x0BCD, 0x0BB9, 0x0BA4, 0x0B8F, 0x0B78, 0x0B61, 0x0B49, 0x0B30, 0x0B17, 0x0AFE,
0x0AE4, 0x0AC9, 0x0AAE, 0x0A92, 0x0A75, 0x0A58, 0x0A3B, 0x0A1D, 0x09FE, 0x09DF, 0x09C0, 0x099F, 0x097F, 0x095D, 0x093A, 0x0916,
0x08F0, 0x08CA, 0x08A2, 0x087A, 0x0852, 0x0828, 0x07FE, 0x07D3, 0x07A8, 0x077C, 0x0750, 0x0724, 0x06F8, 0x06CD, 0x06A1, 0x0675,
0x064A, 0x0620, 0x05F5, 0x05CC, 0x05A3, 0x057A, 0x0551, 0x0528, 0x0500, 0x04D8, 0x04B0, 0x0489, 0x0461, 0x043A, 0x0413, 0x03EB,
0x03C4, 0x039D, 0x0376, 0x034F, 0x0328, 0x0302, 0x02DC, 0x02B7, 0x0293, 0x0270, 0x024E, 0x022E, 0x020E, 0x01F0, 0x01D3, 0x01B7,
0x019C, 0x0182, 0x0169, 0x0151, 0x013A, 0x0124, 0x010F, 0x00FB, 0x00E8, 0x00D6, 0x00C4, 0x00B3, 0x00A3, 0x0094, 0x0086, 0x0078,
0x006B, 0x005E, 0x0052, 0x0046, 0x003C, 0x0032, 0x0029, 0x0021, 0x001A, 0x0013, 0x000E, 0x0009, 0x0005, 0x0002, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0004, 0x0005, 0x0007, 0x000A, 0x000D, 0x0011, 0x0015, 0x001A, 0x0020, 0x0026,
0x002C, 0x0032, 0x0039, 0x003F, 0x0045, 0x004B, 0x0051, 0x0057, 0x005D, 0x0063, 0x0068, 0x006E, 0x0073, 0x0079, 0x007F, 0x0086,
0x008C, 0x0092, 0x0098, 0x009E, 0x00A4, 0x00AB, 0x00B1, 0x00B7, 0x00BD, 0x00C3, 0x00C9, 0x00D0, 0x00D7, 0x00DE, 0x00E6, 0x00EE,
0x00F8, 0x0102, 0x010D, 0x0119, 0x0126, 0x0133, 0x0140, 0x014E, 0x015C, 0x016B, 0x017B, 0x018B, 0x019C, 0x01AD, 0x01BF, 0x01D2,
0x01E6, 0x01FB, 0x0212, 0x0229, 0x0242, 0x025C, 0x0277, 0x0293, 0x02B0, 0x02CF, 0x02EE, 0x030F, 0x0330, 0x0353, 0x0377, 0x039C,
0x03C2, 0x03EA, 0x0413, 0x043D, 0x0468, 0x0494, 0x04C2, 0x04F1, 0x0520, 0x0550, 0x0581, 0x05B3, 0x05E6, 0x0619, 0x064D, 0x0681,
0x06B5, 0x06EA, 0x071F, 0x0755, 0x078B, 0x07C1, 0x07F8, 0x082E, 0x0865, 0x089C, 0x08D2, 0x0908, 0x093F, 0x0975, 0x09AB, 0x09E2,
0x0A18, 0x0A4E, 0x0A84, 0x0ABA, 0x0AEF, 0x0B24, 0x0B59, 0x0B8E, 0x0BC3, 0x0BF8, 0x0C2D, 0x0C63, 0x0C98, 0x0CCD, 0x0D03, 0x0D39,
0x0D6F, 0x0DA4, 0x0DDA, 0x0E10, 0x0E46, 0x0E7C, 0x0EB2, 0x0EE8, 0x0F1E, 0x0F54, 0x0F8A, 0x0FC0, 0x0FF6, 0x102C, 0x1062, 0x1096,
0x10CA, 0x10FD, 0x1130, 0x1162, 0x1192, 0x11C2, 0x11F1, 0x121F, 0x124C, 0x1278, 0x12A3, 0x12CD, 0x12F6, 0x131E, 0x1345, 0x136C,
0x1392, 0x13B8, 0x13DD, 0x1402, 0x1427, 0x144C, 0x1471, 0x1496, 0x14BA, 0x14DF, 0x1503, 0x1528, 0x154C, 0x1571, 0x1596, 0x15BB,
0x15E0, 0x1606, 0x162C, 0x1653, 0x167A, 0x16A1, 0x16C8, 0x16F0, 0x1718, 0x1740, 0x1768, 0x1790, 0x17B8, 0x17E1, 0x1809, 0x1832,
0x185B, 0x1884, 0x18AE, 0x18D7, 0x1900, 0x1929, 0x1953, 0x197C, 0x19A5, 0x19CE, 0x19F8, 0x1A21, 0x1A4B, 0x1A74, 0x1A9E, 0x1AC8,
0x1AF1, 0x1B1A, 0x1B43, 0x1B6C, 0x1B94, 0x1BBD, 0x1BE4, 0x1C0C, 0x1C32, 0x1C58, 0x1C7D, 0x1CA1, 0x1CC3, 0x1CE3, 0x1D02, 0x1D1E,
0x1D39, 0x1D53, 0x1D6C, 0x1D84, 0x1D9A, 0x1DB0, 0x1DC5, 0x1DDA, 0x1DEE, 0x1E01, 0x1E14, 0x1E27, 0x1E39, 0x1E4B, 0x1E5D, 0x1E6D,
0x1E7E, 0x1E8D, 0x1E9D, 0x1EAB, 0x1EB9, 0x1EC6, 0x1ED2, 0x1EDD, 0x1EE7, 0x1EF0, 0x1EF8, 0x1EFF, 0x1F04, 0x1F07, 0x1F08, 0x1F06,
0x1F03, 0x1EFD, 0x1EF4, 0x1EE9, 0x1EDC, 0x1ECD, 0x1EBC, 0x1EAA, 0x1E96, 0x1E81, 0x1E6B, 0x1E53, 0x1E39, 0x1E1E, 0x1E00, 0x1DE1,
0x1DC0, 0x1D9C, 0x1D76, 0x1D4E, 0x1D23, 0x1CF5, 0x1CC5, 0x1C93, 0x1C5D, 0x1C25, 0x1BEB, 0x1BAF, 0x1B70, 0x1B2F, 0x1AEB, 0x1AA5,
0x1A5C, 0x1A12, 0x19C6, 0x1978, 0x1928, 0x18D6, 0x1882, 0x182B, 0x17D3, 0x177A, 0x171E, 0x16C1, 0x1663, 0x1604, 0x15A1, 0x1539,
0x14CB, 0x1458, 0x13DF, 0x1361, 0x12DF, 0x1257, 0x11CB, 0x1139, 0x10A3, 0x1009, 0x0F6A, 0x0EC8, 0x0E21, 0x0D76, 0x0CC8, 0x0C16,
0x0B60, 0x0AA7, 0x09EB, 0x092B, 0x0868, 0x07A3, 0x06DB, 0x0611, 0x0544, 0x0475, 0x03A3, 0x02CF, 0x01F9, 0x0121, 0x0047, 0x0095,
0x0173, 0x0252, 0x0332, 0x0413, 0x04F5, 0x05D8, 0x06BB, 0x079F, 0x0883, 0x0968, 0x0A4C, 0x0B30, 0x0C14, 0x0CF7, 0x0DD9, 0x0EBB,
0x0F9B, 0x1079, 0x1155, 0x122F, 0x1306, 0x13DB, 0x14AE, 0x157D, 0x1649, 0x1712, 0x17D8, 0x189A, 0x1958, 0x1A12, 0x1AC8, 0x1B7A,
0x1C29, 0x1CD3, 0x1D79, 0x1E1B, 0x1EBA, 0x1F54, 0x1FEA, 0x207C, 0x210A, 0x2193, 0x2218, 0x2299, 0x2315, 0x238D, 0x2400, 0x246F,
0x24D9, 0x253E, 0x259F, 0x25FB, 0x2652, 0x26A5, 0x26F4, 0x273D, 0x2782, 0x27C1, 0x27FC, 0x2831, 0x2862, 0x288D, 0x28B3, 0x28D5,
0x28F1, 0x2909, 0x291B, 0x2928, 0x2930, 0x2933, 0x2931, 0x292A, 0x291E, 0x290D, 0x28F7, 0x28DC, 0x28BD, 0x2899, 0x2871, 0x2844,
0x2812, 0x27DD, 0x27A2, 0x2763, 0x2720, 0x26D8, 0x268D, 0x263E, 0x25EA, 0x2593, 0x2538, 0x24DA, 0x2477, 0x2411, 0x23A6, 0x2338,
0x22C6, 0x224F, 0x21D6, 0x2159, 0x20D9, 0x2056, 0x1FD0, 0x1F47, 0x1EBC, 0x1E2F, 0x1DA0, 0x1D0F, 0x1C7C, 0x1BE9, 0x1B54, 0x1ABE,
0x1A27, 0x198F, 0x18F7, 0x185F, 0x17C7, 0x172E, 0x1695, 0x15FB, 0x1562, 0x14C8, 0x142F, 0x1396, 0x12FE, 0x1265, 0x11CD, 0x1135,
0x109D, 0x1006, 0x0F70, 0x0EDA, 0x0E44, 0x0DB1, 0x0D1E, 0x0C8E, 0x0BFF, 0x0B73, 0x0AE9, 0x0A62, 0x09DD, 0x095B, 0x08DC, 0x085F,
0x07E6, 0x076F, 0x06FB, 0x068A, 0x061C, 0x05B1, 0x0549, 0x04E5, 0x0484, 0x0426, 0x03CB, 0x0374, 0x0321, 0x02D1, 0x0285, 0x023D,
0x01F9, 0x01B8, 0x017C, 0x0144, 0x0110, 0x00E2, 0x00B7, 0x0091, 0x006F, 0x0052, 0x0039, 0x0025, 0x0015, 0x0009, 0x0002, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0008, 0x000B, 0x000E, 0x0012, 0x0016, 0x001C,
0x0025, 0x0030, 0x003F, 0x0051, 0x0066, 0x007D, 0x0097, 0x00B3, 0x00D2, 0x00F3, 0x0117, 0x013E, 0x0167, 0x0194, 0x01C3, 0x01F4,
0x0229, 0x0260, 0x0299, 0x02D5, 0x0314, 0x0354, 0x0398, 0x03DD, 0x0425, 0x046F, 0x04BC, 0x050B, 0x055C, 0x05B0, 0x0606, 0x065E,
0x06BA, 0x0717, 0x0778, 0x07DA, 0x083E, 0x08A4, 0x090B, 0x0973, 0x09DD, 0x0A48, 0x0AB4, 0x0B22, 0x0B91, 0x0C00, 0x0C71, 0x0CE2,
0x0D54, 0x0DC7, 0x0E3A, 0x0EAF, 0x0F23, 0x0F98, 0x100E, 0x1083, 0x10F9, 0x116F, 0x11E5, 0x125B, 0x12D1, 0x1347, 0x13BD, 0x1433,
0x14A8, 0x151D, 0x1592, 0x1606, 0x167A, 0x16EE, 0x1761, 0x17D3, 0x1844, 0x18B4, 0x1923, 0x1991, 0x19FD, 0x1A67, 0x1ACF, 0x1B36,
0x1B9B, 0x1BFE, 0x1C5F, 0x1CBE, 0x1D1B, 0x1D76, 0x1DCF, 0x1E26, 0x1E7A, 0x1ECD, 0x1F1C, 0x1F69, 0x1FB4, 0x1FFC, 0x2042, 0x2085,
0x20C5, 0x2103, 0x213C, 0x2172, 0x21A4, 0x21D1, 0x21FB, 0x2221, 0x2243, 0x2262, 0x227D, 0x2294, 0x22A8, 0x22B8, 0x22C4, 0x22CD,
0x22D1, 0x22D2, 0x22CF, 0x22C8, 0x22BE, 0x22B0, 0x229F, 0x228A, 0x2272, 0x2256, 0x2237, 0x2215, 0x21F0, 0x21C7, 0x219B, 0x216C,
0x2139, 0x2102, 0x20C9, 0x208C, 0x204B, 0x2008, 0x1FC1, 0x1F77, 0x1F2A, 0x1EDA, 0x1E87, 0x1E32, 0x1DDA, 0x1D80, 0x1D23, 0x1CC5,
0x1C65, 0x1C04, 0x1BA1, 0x1B3C, 0x1AD7, 0x1A71, 0x1A0A, 0x19A2, 0x193A, 0x18D1, 0x1868, 0x17FF, 0x1797, 0x172E, 0x16C6, 0x165E,
0x15F7, 0x1590, 0x152B, 0x14C7, 0x1465, 0x1403, 0x13A3, 0x1345, 0x12E8, 0x128D, 0x1233, 0x11DB, 0x1184, 0x1130, 0x10DE, 0x108E,
0x1040, 0x0FF4, 0x0FAB, 0x0F64, 0x0F1F, 0x0EDD, 0x0E9E, 0x0E60, 0x0E26, 0x0DEE, 0x0DB9, 0x0D86, 0x0D56, 0x0D29, 0x0CFE, 0x0CD7,
0x0CB2, 0x0C90, 0x0C72, 0x0C57, 0x0C3F, 0x0C2B, 0x0C19, 0x0C0B, 0x0C00, 0x0BF8, 0x0BF4, 0x0BF3, 0x0BF5, 0x0BF9, 0x0C00, 0x0C0A,
